TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
44,43,4,1
4,20,1,1
31,34,3,1
52,26,1,1
21,39,1,1
31,20,3,0
16,26,3,1
3,35,4,0
3,38,1,1
3,37,1,1
3,44,1,0
4,22,2,0
3,35,3,1
3,34,3,1
15,46,3,1
17,38,3,0
0,44,3,0
3,28,3,0
39,20,1,0
3,45,2,0
42,38,4,0
4,20,3,1
3,20,3,0
3,44,4,0
17,45,4,1
3,46,4,0
4,20,1,1
3,29,2,0
12,20,2,1
4,21,3,0
2,26,2,0
1,20,2,1
3,45,2,0
3,56,3,0
13,33,2,0
39,20,4,1
12,20,4,1
39,20,3,0
39,20,4,1
0,25,3,1
2,42,3,0
56,20,4,1
3,39,2,0
3,40,3,1
39,20,3,0
20,20,3,0
36,28,4,1
23,39,3,0
3,38,3,0
3,42,4,0
3,24,1,0
39,20,2,0
5,34,4,1
25,39,2,1
3,36,3,0
4,21,2,0
3,20,2,0
44,25,3,0
3,27,1,1
33,35,1,1
43,36,1,0
3,40,1,0
4,23,1,1
12,40,4,0
3,34,3,0
25,44,4,1
3,45,3,0
26,42,1,1
3,45,1,1
6,46,3,0
3,29,1,0
45,46,2,0
3,37,4,0
3,33,2,0
3,42,1,1
42,44,3,1
27,30,1,1
4,21,1,0
18,26,3,1
41,34,4,0
3,43,1,1
0,23,1,0
46,22,4,1
3,29,1,0
4,20,2,0
52,26,2,1
55,45,2,0
4,20,2,0
4,20,2,0
3,28,2,0
48,35,3,0
3,34,3,0
4,20,4,1
41,45,4,0
4,20,4,0
4,20,4,1
3,40,1,0
12,45,3,1
39,20,2,1
43,34,3,0
33,40,4,0
3,46,5,0
3,20,4,1
4,20,3,1
3,43,2,1
3,38,2,0
34,47,4,0
36,46,4,0
3,40,1,1
44,29,1,1
32,23,3,0
3,46,3,0
4,20,2,1
4,20,3,1
3,48,3,0
56,24,3,0
16,37,3,1
38,36,2,0
4,20,3,0
3,40,3,0
4,20,4,1
3,36,4,0
23,44,3,0
33,24,3,0
40,39,4,1
4,20,4,0
3,20,4,0
49,62,4,0
44,28,1,0
4,20,3,0
4,20,4,1
4,20,3,1
4,20,3,1
12,20,1,1
29,37,1,1
3,28,3,1
3,38,3,0
45,45,1,0
15,27,2,1
7,38,3,0
56,20,3,0
44,33,3,1
41,31,4,0
22,37,2,0
44,24,4,0
2,24,1,1
44,40,1,1
3,40,3,0
9,24,4,0
3,23,3,0
4,20,3,1
3,45,3,0
3,39,1,1
11,40,1,0
4,21,1,0
3,20,1,0
56,20,3,0
25,47,4,1
3,48,3,1
24,33,1,1
3,41,3,0
52,32,2,1
51,20,2,0
3,26,4,0
4,20,2,0
36,20,4,0
4,20,4,0
44,28,2,0
3,35,2,0
4,20,4,1
34,44,3,1
3,26,2,0
5,20,2,1
17,37,4,1
3,35,2,0
3,36,3,0
3,35,1,0
3,32,2,1
3,28,4,1
3,45,4,0
3,28,2,0
21,43,2,0
24,44,2,0
3,34,2,1
4,20,3,1
1,20,4,1
3,35,1,0
37,39,2,1
3,44,3,0
4,20,1,1
53,35,3,0
4,22,3,0
3,45,3,1
3,45,4,0
11,39,1,1
3,58,1,0
36,34,1,1
3,40,1,1
22,40,1,1
3,43,3,0
46,38,3,0
15,34,1,0
3,47,3,0
3,46,3,0
3,45,3,1
3,39,3,1
3,34,4,0
28,66,1,0
4,20,2,0
9,26,1,0
3,42,1,0
3,42,4,0
28,28,2,0
27,47,3,0
3,38,4,0
3,20,2,0
3,28,4,1
38,34,3,1
39,22,4,1
3,35,1,1
41,34,1,1
38,34,2,0
3,38,3,0
4,20,2,1
36,36,3,1
3,30,4,1
3,30,3,0
44,34,4,1
3,39,1,0
3,36,2,0
17,33,5,1
15,28,3,1
3,20,2,0
4,20,2,1
3,30,3,1
4,20,2,1
36,39,2,1
38,41,1,1
3,33,3,0
3,39,4,0
39,20,4,0
4,20,1,1
3,37,4,0
3,42,4,0
3,46,4,0
4,20,1,1
3,78,2,0
3,35,4,1
3,44,3,0
3,48,4,1
31,47,4,0
4,20,1,1
3,47,4,1
36,27,4,0
38,31,2,1
4,20,3,1
36,37,3,0
4,20,1,1
3,40,3,1
39,20,1,0
3,35,1,1
16,45,1,0
3,36,2,0
3,46,3,1
3,44,4,1
3,35,2,0
51,29,3,0
12,20,2,1
3,28,4,0
15,28,3,1
4,20,1,0
12,20,1,1
4,20,4,1
1,20,3,1
4,20,3,1
3,39,4,0
15,30,4,0
43,35,3,1
1,20,1,1
36,38,4,1
47,34,3,0
3,34,2,0
25,35,2,1
4,20,3,1
4,20,3,1
4,20,1,0
39,22,4,1
2,23,3,1
36,34,3,0
3,27,1,0
3,30,3,0
25,52,3,0
3,45,1,0
44,25,3,0
4,20,3,1
39,20,1,0
3,38,2,0
49,20,3,0
4,20,3,1
3,22,4,0
4,20,4,0
3,34,2,1
3,31,3,1
36,42,1,0
7,28,1,0
0,35,4,0
3,34,1,0
3,27,2,1
4,20,3,1
4,20,1,1
20,45,4,0
50,44,4,0
4,20,1,1
17,37,3,0
40,35,4,1
21,33,1,0
3,34,4,0
1,20,4,1
10,20,2,1
36,45,3,0
4,20,1,1
3,31,3,1
4,20,3,0
3,27,4,0
39,41,5,0
3,34,3,0
29,32,3,0
15,35,1,0
3,23,1,0
4,20,2,1
42,37,2,1
3,36,4,0
11,30,1,1
31,35,2,0
3,20,5,1
3,36,1,0
36,43,4,0
19,32,1,1
4,20,4,1
4,20,1,0
15,33,4,1
3,45,2,0
3,24,2,0
4,22,4,1
3,40,1,1
15,38,2,0
3,20,1,0
20,36,2,1
3,31,2,1
3,35,1,1
39,20,1,0
56,20,2,1
9,38,2,0
39,20,4,0
3,33,4,0
46,20,1,0
39,20,1,0
32,20,3,1
31,45,4,1
12,20,3,1
3,34,1,0
4,20,1,0
3,37,1,1
1,20,3,0
3,44,4,1
39,21,2,1
39,20,3,1
36,36,1,1
28,32,3,0
3,23,3,0
3,41,2,0
16,33,2,1
3,45,3,0
8,45,3,0
3,30,1,1
3,43,3,0
38,36,3,0
3,42,3,0
42,34,1,0
14,44,4,0
37,37,1,0
3,31,5,1
17,39,3,1
44,28,1,1
36,40,2,1
3,46,4,0
15,28,3,1
3,33,3,0
3,20,4,1
38,20,1,1
3,40,3,0
4,20,2,1
3,25,3,0
3,42,1,0
55,36,2,0
18,45,2,0
4,22,4,0
3,29,4,0
17,37,1,1
56,39,3,0
46,20,1,0
15,31,1,1
4,20,3,0
28,42,3,1
38,20,1,0
3,27,1,0
15,37,3,1
36,45,1,0
38,20,4,0
15,38,4,0
3,33,1,0
39,20,3,0
3,25,3,1
3,43,2,1
24,26,1,0
4,20,1,0
39,20,1,1
3,34,2,0
3,40,3,1
18,46,2,1
7,38,3,1
3,37,2,0
3,45,3,0
3,34,3,0
51,22,3,0
16,30,1,1
3,36,1,1
38,28,2,1
5,46,3,1
46,20,2,0
4,20,2,1
35,46,4,0
3,45,4,0
13,37,4,0
3,46,1,0
5,48,1,1
3,27,2,0
32,43,2,0
4,21,1,1
42,41,4,0
39,21,3,0
16,34,3,0
3,29,3,1
55,44,1,0
3,35,3,1
3,20,4,0
3,38,1,0
19,45,1,0
13,32,3,0
15,31,4,1
3,38,1,1
3,46,4,0
3,37,2,1
45,46,3,1
3,36,4,1
3,40,4,1
3,40,3,1
4,21,2,0
50,48,2,0
3,20,3,1
3,33,3,0
39,46,4,0
49,38,2,0
39,23,3,0
3,41,1,0
3,20,2,1
30,46,2,0
3,20,3,0
1,20,2,1
3,30,3,1
16,45,4,0
4,20,1,1
36,36,4,0
36,40,1,1
3,41,1,0
4,20,1,1
3,31,3,0
3,34,4,1
3,36,1,0
28,37,3,0
4,21,3,1
27,36,3,0
38,27,1,0
1,40,2,1
3,40,1,0
3,36,3,0
38,28,3,1
39,21,2,0
1,37,1,1
3,42,2,1
3,40,4,0
3,34,1,1
4,20,2,0
3,27,3,0
3,26,3,0
32,45,3,0
3,37,2,1
3,36,4,1
4,20,2,1
3,46,4,0
9,20,5,0
3,30,3,1
4,21,3,1
7,45,3,1
3,38,1,0
32,20,1,1
3,20,4,0
36,30,3,0
3,34,2,0
1,20,3,0
4,20,1,1
13,34,3,0
36,20,3,1
4,20,4,1
38,34,3,1
39,20,3,1
4,20,3,1
4,20,2,1
39,39,3,1
0,33,2,1
3,23,1,1
3,44,2,1
4,20,2,1
24,30,3,1
36,20,2,0
7,41,3,1
3,33,2,0
55,38,1,0
3,20,3,0
3,32,3,1
3,33,1,0
3,35,3,0
4,20,1,1
39,20,3,1
44,38,1,1
39,22,1,0
3,35,1,1
33,34,3,0
17,29,3,1
52,39,3,1
4,20,3,0
31,37,2,0
3,45,3,1
17,36,4,0
48,74,1,0
12,20,2,1
3,26,3,0
3,47,4,1
4,20,3,1
3,39,1,0
15,36,1,0
3,44,4,1
4,20,3,1
3,27,1,0
1,34,2,0
43,24,3,1
3,26,4,0
45,44,4,0
4,20,1,0
39,20,1,0
3,29,4,0
3,44,3,0
3,39,2,0
3,45,2,1
3,35,2,1
3,36,4,0
3,20,4,0
1,20,3,1
3,39,2,1
44,29,4,1
19,26,3,0
43,45,4,0
3,44,4,0
20,35,3,0
36,34,3,1
18,46,2,0
3,37,1,0
4,20,3,0
3,40,3,0
24,20,4,1
32,20,4,1
52,28,1,0
20,31,3,0
15,34,1,1
19,37,1,0
39,20,1,0
3,45,3,0
4,20,1,1
26,32,1,1
3,29,1,1
3,45,3,1
3,32,3,0
36,36,4,0
3,20,1,1
4,21,1,1
3,44,4,0
4,20,3,1
22,40,4,0
3,43,4,0
3,41,4,0
9,45,4,0
38,28,4,0
51,46,2,0
3,29,4,0
15,37,1,0
24,44,2,0
4,20,3,1
4,20,3,1
3,34,3,0
50,35,1,1
3,31,2,0
43,31,1,1
3,32,1,1
29,35,4,0
14,44,1,1
36,36,1,0
36,46,1,0
3,44,3,0
3,20,4,0
3,41,3,0
3,35,2,1
3,42,3,0
3,39,1,0
3,41,3,1
12,20,4,1
3,33,1,1
4,20,1,1
39,22,4,0
6,37,4,0
3,30,1,1
36,35,1,0
46,21,2,1
14,30,3,0
3,24,2,0
39,22,1,0
52,21,1,0
4,23,1,1
27,24,1,0
39,22,3,1
3,39,4,0
3,35,1,1
36,46,3,1
3,42,3,1
0,38,4,1
3,44,1,0
3,20,3,1
3,41,1,0
15,46,2,0
3,39,4,0
50,20,4,0
3,35,2,1
24,37,4,0
3,29,1,1
3,28,2,0
3,25,2,0
3,43,2,0
4,20,4,1
14,49,2,0
4,22,3,1
36,40,3,1
3,36,4,1
45,45,1,0
3,41,1,0
3,38,2,0
29,20,2,1
4,22,4,0
32,20,2,1
3,40,4,0
4,20,2,0
4,20,4,0
54,32,2,0
44,27,3,1
14,34,4,0
39,20,1,1
3,36,2,1
3,33,4,1
5,47,1,0
3,34,1,1
48,36,1,0
4,20,3,0
9,44,4,0
52,45,3,1
13,45,3,0
3,29,3,1
3,45,3,0
13,44,2,0
3,35,2,0
3,42,3,0
3,38,1,1
44,33,4,1
4,20,1,1
4,20,2,0
3,37,4,0
3,46,3,0
46,20,1,1
4,21,3,1
3,39,4,0
36,31,3,0
13,20,4,1
14,39,1,1
3,45,1,0
3,31,1,1
3,44,4,1
53,45,2,0
3,40,2,0
3,47,4,0
4,20,1,1
44,30,3,0
4,20,4,0
3,45,1,0
39,21,2,0
3,45,2,1
9,37,4,1
5,29,2,0
43,29,3,1
22,35,1,1
4,20,1,1
32,20,2,1
15,25,4,1
25,37,4,0
4,22,4,1
28,46,3,0
32,41,3,1
4,20,2,1
0,20,4,1
3,39,4,0
28,20,1,1
3,34,2,0
3,39,3,0
1,20,3,1
3,42,3,0
17,35,2,0
39,20,2,1
10,34,2,1
4,21,4,1
33,31,4,0
31,35,5,0
3,36,6,0
4,24,6,0
3,39,3,1
3,40,1,1
52,29,3,0
29,43,4,0
12,20,4,1
44,34,2,1
3,31,2,0
43,37,3,1
3,45,3,0
3,42,4,0
23,44,3,1
1,20,4,1
55,22,1,0
3,20,1,1
3,24,3,0
8,30,4,0
3,42,3,1
3,46,4,1
3,46,2,0
3,29,1,0
56,43,2,0
1,20,1,1
4,20,3,1
44,26,3,1
3,44,3,0
3,27,4,0
4,20,1,0
3,30,3,1
3,32,3,1
3,39,2,1
3,46,4,0
4,20,2,1
3,35,1,1
3,36,3,1
1,20,4,1
45,33,1,0
15,31,3,0
4,20,1,1
39,22,1,0
4,20,2,1
39,20,2,0
3,39,3,1
43,31,1,0
52,32,1,1
3,24,1,1
43,32,2,0
3,28,3,0
3,36,4,1
3,20,3,0
9,37,2,0
36,44,2,1
4,20,1,1
3,40,1,0
32,46,4,0
3,23,4,1
22,47,1,0
3,40,4,0
4,20,1,0
19,26,2,1
1,22,2,1
13,25,1,1
52,26,1,0
6,42,2,0
25,38,2,0
18,20,2,1
4,20,3,1
4,20,4,1
3,33,4,1
44,48,1,1
4,20,3,0
3,44,1,0
2,27,1,1
44,26,3,1
3,20,4,1
54,26,4,0
4,20,2,0
36,20,2,0
3,46,3,1
3,45,3,0
3,45,3,1
15,45,2,0
3,45,3,1
3,44,4,0
4,29,4,0
12,20,4,1
3,44,2,0
3,44,3,1
0,45,4,1
45,27,1,0
16,33,1,1
4,22,2,1
4,20,2,0
15,33,2,1
3,45,4,0
3,37,4,0
51,27,3,0
53,37,1,0
4,46,3,0
3,42,4,0
6,45,2,1
3,39,4,0
31,37,1,0
15,38,3,0
3,44,2,1
7,46,4,0
3,36,2,0
16,35,4,0
3,25,4,0
3,48,4,1
24,20,2,1
3,71,3,0
54,42,2,0
4,20,5,0
49,20,5,0
3,33,3,1
39,40,4,0
3,42,1,0
26,31,1,1
43,35,2,0
39,20,3,1
37,46,4,0
3,28,2,0
3,47,4,0
24,23,1,0
3,37,1,0
28,46,1,0
3,35,2,1
25,30,3,1
3,45,4,0
3,29,1,0
52,20,4,1
52,23,3,0
17,20,3,0
36,34,3,0
3,34,4,0
45,39,1,0
1,21,1,1
3,37,3,0
55,47,2,0
39,20,1,0
3,27,1,1
36,31,3,0
18,26,2,1
50,45,4,0
5,44,4,1
3,39,3,0
39,22,1,0
3,37,1,0
24,20,3,1
45,45,2,0
4,20,1,1
10,20,2,0
3,36,1,0
3,20,1,0
3,45,1,1
44,26,3,0
39,20,3,1
3,31,3,1
43,33,2,1
29,46,2,1
44,41,2,0
39,20,1,1
35,48,2,1
33,44,1,1
31,42,3,0
29,39,4,1
49,34,4,0
44,34,3,1
2,29,3,0
4,20,2,1
4,20,1,1
3,25,1,0
4,22,3,1
3,37,4,0
5,20,1,0
17,36,4,1
4,21,2,1
3,24,4,0
45,37,4,1
10,46,4,0
4,45,1,0
3,46,2,0
3,51,2,0
3,39,2,1
4,20,3,0
3,28,3,0
39,20,2,1
1,20,4,1
3,47,2,0
4,20,1,1
56,28,1,0
1,20,2,1
3,44,4,0
4,47,2,1
56,49,3,0
4,20,1,0
3,35,4,1
47,45,2,0
20,31,2,0
8,40,2,0
3,44,2,1
3,40,3,0
38,37,3,0
4,20,1,1
1,20,1,1
31,45,3,0
3,20,4,0
3,42,1,1
36,46,1,0
4,20,3,0
44,30,2,0
38,31,4,1
3,32,2,0
14,37,3,0
3,45,3,1
19,45,4,0
5,30,4,1
0,39,3,0
36,39,1,0
3,37,2,1
1,20,2,1
3,20,4,0
27,30,2,0
3,47,2,0
39,20,2,0
36,39,1,0
17,30,3,1
3,46,4,0
32,20,3,0
38,30,1,1
2,45,2,0
11,45,4,0
39,20,2,0
4,20,3,1
3,45,4,0
39,20,3,1
3,36,4,0
3,37,1,0
1,20,3,1
39,20,4,1
4,20,3,0
38,33,2,0
3,43,1,0
5,28,1,1
39,20,1,1
3,41,2,1
36,32,4,0
3,29,1,0
38,37,2,0
13,42,3,0
1,20,1,1
39,20,4,0
3,38,2,0
35,40,1,0
1,20,4,1
18,20,4,0
3,42,3,0
3,45,4,1
11,44,1,0
4,21,1,1
14,33,4,0
3,20,1,1
3,35,4,0
3,26,3,0
34,45,4,0
3,45,1,0
39,20,2,1
4,20,2,1
25,39,1,0
36,82,1,0
3,45,4,0
3,38,1,1
3,44,2,1
3,30,2,1
36,45,1,1
15,29,3,1
3,36,3,0
42,20,4,0
4,21,2,0
2,37,3,0
35,35,1,0
34,34,3,0
4,20,4,1
39,20,4,0
3,36,4,1
2,31,3,0
3,39,4,0
3,23,3,0
1,20,3,1
44,41,1,1
30,30,3,1
3,37,4,1
10,44,1,0
36,20,2,0
4,20,4,0
56,20,4,1
31,38,1,1
3,26,1,0
49,21,3,1
3,34,4,1
4,22,4,1
3,47,3,0
51,20,1,1
3,43,3,0
3,45,1,0
3,45,2,0
3,45,3,0
38,36,2,0
3,44,1,1
36,42,3,0
4,20,4,0
3,40,1,1
3,39,3,0
3,39,4,1
48,30,2,0
3,44,1,0
39,20,3,0
45,48,1,0
3,27,2,1
4,20,1,0
44,33,2,1
44,34,3,1
17,33,4,1
51,45,4,0
28,46,1,0
3,32,2,1
46,21,3,0
49,46,4,0
19,27,4,1
3,45,2,0
4,20,3,0
36,37,1,0
46,20,3,1
36,39,3,1
44,28,2,0
44,20,4,1
3,46,4,1
44,37,1,0
50,25,2,0
38,27,2,0
38,34,4,1
3,42,3,0
10,22,3,1
41,48,4,0
3,26,4,1
3,31,2,0
38,45,3,0
3,45,1,0
14,20,2,0
3,36,3,0
12,46,2,0
3,27,3,0
39,20,4,0
3,35,4,0
3,28,4,0
42,34,2,0
13,51,2,0
36,43,4,0
3,45,1,1
3,25,3,1
3,35,1,1
3,31,2,1
3,34,4,1
4,22,1,1
4,21,1,1
3,29,4,0
9,45,3,0
3,45,2,0
56,32,2,0
39,20,1,1
33,42,1,0
56,20,4,1
1,20,3,1
52,45,3,1
24,20,4,1
3,32,1,0
3,27,1,0
3,26,2,1
5,44,3,0
17,24,3,1
43,31,4,1
5,33,4,0
4,20,4,0
3,38,2,0
4,20,3,1
3,38,3,1
36,33,3,1
3,39,3,0
29,33,3,0
54,24,2,1
36,40,3,1
3,38,4,0
3,20,3,1
3,37,3,0
36,25,2,0
3,27,2,0
3,24,3,0
14,34,4,1
36,38,4,0
3,25,1,1
3,44,1,0
3,45,3,0
3,38,3,0
3,44,3,0
12,45,1,0
3,38,1,0
56,20,3,0
1,20,3,0
12,20,3,1
4,20,1,0
29,36,4,0
36,30,1,1
3,35,3,0
4,22,4,1
3,26,4,0
11,44,1,0
36,44,1,0
52,38,2,1
6,36,3,1
39,22,1,1
15,36,3,0
47,45,1,0
34,40,2,0
3,36,3,1
3,38,3,1
38,36,2,0
3,20,2,1
46,37,1,0
38,20,2,0
36,37,2,0
46,40,3,0
3,39,4,0
3,45,1,1
3,42,4,0
44,40,4,1
3,46,1,0
17,43,4,1
36,45,1,0
15,35,3,0
3,39,3,0
36,25,4,0
3,41,2,1
1,20,2,1
30,34,3,0
3,36,4,0
53,43,4,1
15,29,2,1
3,27,3,0
3,42,4,0
1,20,1,1
27,23,4,1
44,28,4,0
39,20,1,0
32,27,1,1
26,26,1,1
27,25,3,1
30,44,1,0
3,34,2,0
47,33,2,0
3,46,2,0
18,44,2,1
3,35,4,0
22,45,4,1
17,48,3,0
25,26,4,0
3,38,2,1
55,24,1,0
3,33,3,1
38,28,1,0
4,22,3,0
3,20,1,0
26,40,4,0
3,46,2,0
3,44,2,1
3,41,1,0
4,20,1,1
44,27,1,0
2,36,4,1
3,47,3,0
35,20,3,0
3,36,4,1
43,30,3,1
31,30,4,1
54,31,2,0
25,35,4,1
3,45,1,0
39,20,1,0
4,20,2,1
31,45,3,0
36,45,4,1
3,30,2,0
37,45,3,0
36,45,2,1
18,44,3,1
3,26,3,1
3,48,4,0
32,20,3,1
30,40,1,1
25,45,2,1
31,41,4,1
46,35,2,0
3,46,3,0
39,20,1,1
3,35,3,0
3,37,2,1
12,22,3,1
3,29,3,1
26,44,3,0
3,27,3,1
0,29,4,1
43,32,2,0
41,37,4,0
36,36,4,0
45,39,1,0
3,30,2,0
36,20,2,1
3,28,3,1
25,48,3,0
22,34,3,0
3,47,2,0
3,36,1,0
4,20,1,0
43,28,3,0
23,39,3,0
50,40,4,0
6,44,3,0
4,22,1,0
4,21,2,1
44,25,3,1
37,41,4,0
3,40,1,0
20,40,1,0
52,35,3,1
3,31,4,1
3,20,2,0
37,39,1,1
1,20,3,1
3,32,4,0
52,40,3,1
39,20,4,1
3,41,1,1
3,34,2,1
3,27,4,0
17,32,1,1
3,35,3,1
10,32,1,1
3,38,2,0
3,42,4,0
39,40,5,0
39,22,2,0
20,38,2,1
38,38,1,0
3,38,1,0
39,20,1,0
47,44,4,0
53,34,4,0
3,36,3,0
36,41,1,0
8,40,2,0
3,26,3,0
3,27,4,1
39,46,4,1
3,32,4,0
31,39,3,0
43,31,4,0
38,32,3,1
3,22,4,0
39,37,2,0
3,25,4,0
3,27,1,0
3,26,1,1
4,20,2,0
6,42,4,0
3,36,1,0
3,35,3,1
31,55,3,0
22,38,3,0
45,46,4,0
15,38,1,1
4,20,3,1
29,45,4,1
3,45,4,1
36,27,1,0
3,34,2,1
49,47,3,0
3,41,1,0
8,28,2,1
3,47,3,0
3,38,3,0
39,20,1,0
29,38,3,1
3,26,4,0
39,20,4,0
3,27,3,1
3,36,3,0
4,20,2,1
26,46,4,0
24,36,3,0
3,37,1,1
3,43,2,1
2,44,3,0
38,40,4,0
21,44,2,0
4,22,3,0
36,38,4,0
3,40,3,0
27,36,4,0
3,30,4,0
3,33,1,0
15,46,2,0
36,44,3,0
3,39,1,1
49,20,2,1
3,46,3,0
43,89,3,0
3,44,5,0
3,34,1,0
28,50,3,0
56,20,1,1
3,39,2,1
3,20,1,1
3,35,1,0
3,27,3,0
3,33,2,0
51,45,3,0
2,46,4,1
3,38,1,1
3,37,3,1
46,20,4,0
3,33,4,0
6,20,1,0
3,46,2,1
3,44,2,0
36,44,4,1
23,37,2,0
29,37,2,0
17,20,2,1
1,20,2,1
15,38,2,0
3,34,4,0
3,31,4,0
3,26,3,0
3,44,4,1
3,20,3,1
3,37,1,0
3,28,3,1
39,22,4,0
4,21,1,0
40,45,2,0
3,40,4,1
3,29,1,0
32,24,3,0
4,20,1,1
3,32,3,0
3,38,3,0
5,40,2,0
4,22,2,1
3,33,1,1
18,20,2,1
3,38,3,0
7,39,2,1
41,40,4,0
1,20,1,1
0,46,1,0
14,45,1,0
33,43,3,0
3,37,2,0
46,22,3,1
31,37,4,1
38,32,3,0
3,44,3,0
15,36,4,1
38,34,1,0
3,36,2,0
3,46,3,0
38,37,4,1
3,30,1,1
17,34,3,0
3,46,1,0
3,39,3,0
3,41,4,1
3,32,1,0
27,24,3,1
56,47,2,0
4,20,3,1
44,36,3,0
36,37,4,0
3,42,1,0
3,40,2,1
15,40,3,0
5,33,4,0
3,34,4,0
43,26,2,1
3,37,2,0
3,23,3,0
3,40,4,0
3,24,4,1
44,32,3,1
3,34,3,1
3,39,1,0
3,37,3,0
8,40,3,0
3,32,4,1
4,20,3,0
3,45,2,0
44,37,2,0
3,36,2,0
4,22,2,1
3,43,4,0
15,39,3,1
31,39,1,1
38,43,3,0
3,44,3,0
4,20,4,0
35,35,1,0
11,40,3,0
3,42,2,1
2,35,4,0
4,21,4,1
7,39,4,0
4,22,4,0
39,20,4,0
4,20,2,1
24,20,3,1
4,20,2,0
15,43,4,0
36,38,3,0
3,36,2,1
34,51,3,0
16,31,1,1
29,44,3,0
31,37,4,1
54,35,4,0
3,46,3,0
45,25,3,0
1,20,4,1
3,40,1,1
7,40,3,0
21,34,3,1
3,30,4,1
3,20,1,0
4,20,1,1
4,20,2,0
3,39,1,0
52,41,4,0
36,20,1,1
4,20,3,0
46,34,2,0
3,44,4,0
15,30,1,1
39,20,4,0
55,41,1,0
29,45,1,0
49,40,3,1
3,39,3,1
3,45,1,0
30,40,2,0
3,26,2,0
3,37,1,1
35,43,4,0
3,44,3,0
3,37,1,0
1,20,3,0
3,41,1,0
3,34,2,1
39,20,3,0
13,45,3,0
2,23,4,0
37,20,3,1
3,42,3,1
3,45,4,1
3,25,3,1
1,22,3,1
3,39,3,1
3,33,1,1
22,39,3,1
3,45,2,0
1,20,1,1
44,30,1,1
52,32,2,1
4,21,2,1
4,39,1,0
3,30,3,1
29,20,1,1
36,43,3,0
0,31,3,1
4,22,1,1
36,32,4,1
39,46,2,0
36,43,3,0
3,33,2,1
32,20,3,1
49,20,1,0
46,20,1,0
4,20,1,1
3,20,2,1
3,31,2,0
3,34,2,0
3,44,1,0
3,30,2,0
3,38,3,0
38,31,3,0
51,30,4,0
3,36,4,0
3,36,1,0
56,46,3,1
36,44,1,0
39,20,1,0
3,37,2,0
47,37,3,0
53,43,1,0
43,33,1,1
3,46,1,0
3,30,1,0
51,33,1,0
3,36,2,0
4,20,1,1
23,45,1,1
3,40,3,0
3,36,1,1
15,32,2,1
3,36,2,1
3,37,1,0
3,34,4,0
3,26,4,1
3,20,5,1
4,20,3,1
12,20,2,1
3,20,4,0
12,20,2,1
4,20,3,0
2,20,2,0
1,20,2,1
3,45,4,1
43,31,1,1
19,29,4,1
8,38,1,0
3,35,3,0
4,20,1,0
3,44,3,0
2,25,3,1
4,22,4,1
39,20,3,1
4,20,4,0
10,41,1,0
8,44,4,0
10,38,4,0
36,39,3,0
3,31,1,0
3,46,4,0
15,36,2,1
16,44,2,0
39,20,2,1
3,32,3,1
3,31,1,1
34,38,1,0
38,29,2,1
3,27,3,0
35,43,2,0
4,20,3,1
55,20,2,1
3,38,2,0
44,38,3,1
3,34,1,0
43,35,2,0
3,37,1,1
3,45,2,0
30,38,3,0
4,20,3,0
50,29,2,0
39,20,2,1
56,38,1,0
27,27,4,0
39,20,1,1
45,41,4,1
3,42,2,1
15,35,2,1
3,45,4,0
39,20,1,0
56,20,2,1
12,20,4,1
38,39,1,1
3,37,2,0
7,37,4,0
54,40,1,0
36,33,3,0
46,30,3,0
3,40,4,1
4,22,2,0
3,38,3,0
36,46,4,0
36,46,4,0
8,45,1,1
16,54,1,1
3,45,2,1
36,20,1,0
39,22,3,1
4,20,1,0
23,44,1,1
3,28,3,1
8,27,1,0
3,23,2,1
4,22,2,0
25,38,3,1
3,35,3,1
3,29,4,1
12,20,1,1
4,20,4,1
52,23,3,0
49,46,2,0
14,46,4,1
3,47,2,1
3,30,1,1
31,49,1,1
49,45,1,0
4,20,2,0
3,26,4,1
38,39,3,0
4,20,1,1
10,43,4,1
35,32,1,0
32,20,2,1
4,20,3,1
28,47,4,0
3,46,4,1
39,20,1,0
30,33,4,1
3,39,4,0
3,43,4,1
12,35,2,0
39,20,3,0
3,28,4,1
3,47,3,1
36,46,4,0
36,44,2,1
25,44,4,0
20,47,4,0
49,20,3,0
49,20,4,0
3,43,4,0
3,32,2,0
44,26,3,1
9,36,4,0
3,37,3,0
3,43,3,0
3,42,4,1
4,20,3,0
39,20,3,0
3,41,1,0
35,39,4,1
1,20,1,1
15,20,4,1
3,20,4,0
3,47,4,0
3,36,2,1
3,39,2,1
3,24,4,0
3,47,1,0
44,26,3,1
4,20,3,0
3,36,1,0
3,32,3,1
3,33,4,0
3,42,1,1
39,20,3,1
44,31,4,0
3,44,3,0
15,44,4,0
4,20,1,1
1,20,4,1
1,20,2,1
22,31,4,1
7,45,4,1
1,20,3,1
38,41,1,0
1,20,1,0
23,47,3,0
49,20,4,1
36,32,2,0
29,37,3,1
3,30,2,1
15,38,3,0
3,37,4,1
38,40,4,0
4,20,1,1
46,20,3,1
3,39,3,1
40,26,2,0
3,37,3,0
38,30,4,1
3,31,3,1
3,35,1,1
3,47,2,1
33,46,2,0
3,46,2,1
3,31,3,1
10,22,2,0
3,40,3,1
3,34,4,1
3,46,2,0
3,36,2,0
3,20,3,1
4,20,4,1
34,38,4,0
3,36,5,1
